mode: atomic
calorie-tracker/tui/model.go:50.55,74.2 10 46
calorie-tracker/tui/update.go:179.2,179.15 1 0
calorie-tracker/tui/update.go:182.56,183.16 1 0
calorie-tracker/tui/update.go:184.19,187.48 3 0
calorie-tracker/tui/update.go:188.20,192.34 4 0
calorie-tracker/tui/update.go:193.19,196.47 3 0
calorie-tracker/tui/update.go:198.2,198.15 1 0
calorie-tracker/tui/update.go:201.71,202.22 1 3
calorie-tracker/tui/update.go:203.11,205.41 2 1
calorie-tracker/tui/update.go:206.11,208.28 2 1
calorie-tracker/tui/update.go:209.11,213.22 4 1
calorie-tracker/tui/update.go:214.21,215.21 1 0
calorie-tracker/tui/update.go:217.2,217.15 1 0
calorie-tracker/tui/update.go:220.71,221.22 1 2
calorie-tracker/tui/update.go:222.15,224.22 2 1
calorie-tracker/tui/update.go:224.22,228.4 3 1
calorie-tracker/tui/update.go:229.3,230.22 2 0
calorie-tracker/tui/update.go:231.13,233.22 2 1
calorie-tracker/tui/update.go:234.16,235.21 1 0
calorie-tracker/tui/update.go:237.2,237.15 1 0
calorie-tracker/tui/update.go:240.69,241.22 1 9
calorie-tracker/tui/update.go:242.21,243.21 1 1
calorie-tracker/tui/update.go:244.11,246.28 2 0
calorie-tracker/tui/update.go:247.11,251.22 4 1
calorie-tracker/tui/update.go:252.11,256.22 4 1
calorie-tracker/tui/update.go:257.11,260.29 3 1
calorie-tracker/tui/update.go:261.11,264.31 3 1
calorie-tracker/tui/update.go:265.11,268.30 3 1
calorie-tracker/tui/update.go:269.11,272.31 3 1
calorie-tracker/tui/update.go:273.11,277.22 4 1
calorie-tracker/tui/update.go:278.11,280.35 2 1
calorie-tracker/tui/update.go:282.2,282.15 1 0
calorie-tracker/tui/update.go:287.24,288.24 1 6
calorie-tracker/tui/update.go:288.24,288.38 1 1
calorie-tracker/tui/update.go:291.63,295.35 3 0
calorie-tracker/tui/update.go:295.35,296.21 1 0
calorie-tracker/tui/update.go:296.21,298.4 1 0
calorie-tracker/tui/update.go:301.2,301.16 1 0
calorie-tracker/tui/update.go:302.19,304.27 2 0
calorie-tracker/tui/update.go:305.20,307.27 2 0
calorie-tracker/tui/update.go:308.19,310.27 2 0
calorie-tracker/tui/update.go:311.27,313.27 2 0
calorie-tracker/tui/update.go:316.2,316.30 1 0
calorie-tracker/tui/update.go:318.55,321.2 2 1
calorie-tracker/tui/update.go:323.34,325.21 2 6
calorie-tracker/tui/update.go:326.9,327.68 1 2
calorie-tracker/tui/update.go:328.9,329.67 1 2
calorie-tracker/tui/update.go:330.9,331.65 1 1
calorie-tracker/tui/update.go:332.9,333.63 1 1
calorie-tracker/tui/update.go:337.45,339.21 2 3
calorie-tracker/tui/update.go:340.9,341.31 1 2
calorie-tracker/tui/update.go:342.9,343.30 1 1
calorie-tracker/tui/update.go:344.9,345.28 1 0
calorie-tracker/tui/update.go:346.9,347.26 1 0
calorie-tracker/tui/update.go:351.38,353.18 1 4
calorie-tracker/tui/update.go:353.18,355.18 2 0
calorie-tracker/tui/update.go:355.18,357.5 1 0
calorie-tracker/tui/update.go:358.4,358.26 1 0
calorie-tracker/tui/update.go:360.18,363.4 2 0
calorie-tracker/tui/update.go:367.37,368.24 1 1
calorie-tracker/tui/update.go:368.24,370.17 2 0
calorie-tracker/tui/update.go:370.17,372.4 1 0
calorie-tracker/tui/update.go:373.3,373.34 1 0
calorie-tracker/tui/update.go:377.50,378.24 1 0
calorie-tracker/tui/update.go:378.24,380.17 2 0
calorie-tracker/tui/update.go:380.17,382.4 1 0
calorie-tracker/tui/update.go:383.3,383.32 1 0
calorie-tracker/tui/update.go:387.65,388.24 1 1
calorie-tracker/tui/update.go:388.24,390.17 2 0
calorie-tracker/tui/update.go:390.17,392.4 1 0
calorie-tracker/tui/update.go:393.3,393.24 1 0
calorie-tracker/tui/update.go:397.52,398.24 1 0
calorie-tracker/tui/update.go:398.24,400.17 2 0
calorie-tracker/tui/update.go:400.17,402.4 1 0
calorie-tracker/tui/update.go:403.3,403.20 1 0
calorie-tracker/tui/update.go:407.49,408.24 1 0
calorie-tracker/tui/update.go:408.24,410.17 2 0
calorie-tracker/tui/update.go:410.17,412.4 1 0
calorie-tracker/tui/update.go:413.3,413.24 1 0
calorie-tracker/tui/update.go:417.45,418.24 1 1
calorie-tracker/tui/update.go:418.24,420.17 2 0
calorie-tracker/tui/update.go:420.17,422.4 1 0
calorie-tracker/tui/update.go:423.3,423.19 1 0
calorie-tracker/tui/update.go:427.39,428.24 1 1
calorie-tracker/tui/update.go:428.24,430.17 2 0
calorie-tracker/tui/update.go:430.17,432.4 1 0
calorie-tracker/tui/update.go:433.3,433.24 1 0
calorie-tracker/tui/update.go:437.41,438.24 1 1
calorie-tracker/tui/update.go:438.24,440.17 2 0
calorie-tracker/tui/update.go:440.17,442.4 1 0
calorie-tracker/tui/update.go:443.3,443.30 1 0
calorie-tracker/tui/update.go:447.40,448.24 1 1
calorie-tracker/tui/update.go:448.24,450.17 2 0
calorie-tracker/tui/update.go:450.17,452.4 1 0
calorie-tracker/tui/update.go:453.3,453.29 1 0
calorie-tracker/tui/update.go:457.41,458.24 1 1
calorie-tracker/tui/update.go:458.24,460.17 2 0
calorie-tracker/tui/update.go:460.17,462.4 1 0
calorie-tracker/tui/update.go:463.3,463.30 1 0
calorie-tracker/tui/view.go:13.30,17.15 3 13
calorie-tracker/tui/view.go:17.15,19.17 2 1
calorie-tracker/tui/view.go:20.20,21.39 1 1
calorie-tracker/tui/view.go:22.19,23.42 1 0
calorie-tracker/tui/view.go:24.24,25.38 1 0
calorie-tracker/tui/view.go:26.20,27.37 1 0
calorie-tracker/tui/view.go:29.3,29.16 1 1
calorie-tracker/tui/view.go:30.8,31.17 1 12
calorie-tracker/tui/view.go:32.22,33.31 1 2
calorie-tracker/tui/view.go:34.20,35.29 1 1
calorie-tracker/tui/view.go:36.21,37.30 1 1
calorie-tracker/tui/view.go:38.19,39.28 1 2
calorie-tracker/tui/view.go:40.24,41.33 1 1
calorie-tracker/tui/view.go:42.21,43.30 1 1
calorie-tracker/tui/view.go:44.20,45.29 1 1
calorie-tracker/tui/view.go:46.21,47.30 1 1
calorie-tracker/tui/view.go:48.28,49.37 1 1
calorie-tracker/tui/view.go:50.20,51.29 1 1
calorie-tracker/tui/view.go:54.3,54.21 1 12
calorie-tracker/tui/view.go:54.21,57.4 2 1
calorie-tracker/tui/view.go:60.2,63.79 3 13
calorie-tracker/tui/view.go:66.37,71.2 1 1
calorie-tracker/tui/view.go:73.39,75.67 2 2
calorie-tracker/tui/view.go:75.67,77.3 1 1
calorie-tracker/tui/view.go:79.2,96.26 3 2
calorie-tracker/tui/view.go:96.26,100.29 3 1
calorie-tracker/tui/view.go:100.29,102.4 1 1
calorie-tracker/tui/view.go:103.3,103.28 1 1
calorie-tracker/tui/view.go:103.28,106.4 2 2
calorie-tracker/tui/view.go:109.2,109.58 1 2
calorie-tracker/tui/view.go:112.46,116.20 3 4
calorie-tracker/tui/view.go:116.20,120.15 4 1
calorie-tracker/tui/view.go:120.15,122.4 1 0
calorie-tracker/tui/view.go:123.3,123.114 1 1
calorie-tracker/tui/view.go:127.2,129.21 3 3
calorie-tracker/tui/view.go:129.21,132.3 2 1
calorie-tracker/tui/view.go:134.2,134.56 1 2
calorie-tracker/tui/view.go:137.37,142.2 1 1
calorie-tracker/tui/view.go:144.38,149.2 1 1
calorie-tracker/tui/view.go:151.41,165.2 3 1
calorie-tracker/tui/view.go:167.45,171.27 4 1
calorie-tracker/tui/view.go:171.27,172.23 1 4
calorie-tracker/tui/view.go:172.23,174.4 1 1
calorie-tracker/tui/view.go:174.9,176.4 1 3
calorie-tracker/tui/view.go:178.2,178.41 1 1
calorie-tracker/tui/view.go:181.46,185.26 3 2
calorie-tracker/tui/view.go:185.26,187.3 1 1
calorie-tracker/tui/view.go:187.8,188.32 1 1
calorie-tracker/tui/view.go:188.32,191.4 2 2
calorie-tracker/tui/view.go:192.3,192.84 1 1
calorie-tracker/tui/view.go:194.2,194.58 1 2
calorie-tracker/tui/view.go:197.38,200.2 2 1
calorie-tracker/tui/view.go:202.45,204.2 1 2
calorie-tracker/tui/view.go:206.37,209.2 2 1
calorie-tracker/tui/view.go:211.46,213.2 1 0
calorie-tracker/tui/view.go:215.38,218.2 2 1
calorie-tracker/tui/view.go:220.86,223.23 2 2
calorie-tracker/tui/view.go:223.23,225.3 1 1
calorie-tracker/tui/view.go:225.8,228.29 3 1
calorie-tracker/tui/view.go:228.29,230.27 2 2
calorie-tracker/tui/view.go:230.27,231.26 1 1
calorie-tracker/tui/view.go:231.26,233.6 1 0
calorie-tracker/tui/view.go:234.5,236.17 3 1
calorie-tracker/tui/view.go:238.4,239.26 2 2
calorie-tracker/tui/view.go:241.3,241.80 1 1
calorie-tracker/tui/view.go:243.2,243.58 1 2
calorie-tracker/tui/view.go:246.44,247.21 1 2
calorie-tracker/tui/view.go:247.21,249.3 1 1
calorie-tracker/tui/view.go:251.2,254.26 3 1
calorie-tracker/tui/view.go:254.26,257.3 2 1
calorie-tracker/tui/view.go:259.2,262.23 3 1
calorie-tracker/tui/view.go:262.23,264.30 2 1
calorie-tracker/tui/view.go:264.30,266.4 1 1
calorie-tracker/tui/view.go:267.3,267.23 1 1
calorie-tracker/tui/view.go:270.2,270.25 1 1
calorie-tracker/tui/view.go:270.25,272.32 2 1
calorie-tracker/tui/view.go:272.32,274.4 1 1
calorie-tracker/tui/view.go:275.3,275.23 1 1
calorie-tracker/tui/view.go:278.2,278.28 1 1
calorie-tracker/tui/view.go:278.28,280.35 2 1
calorie-tracker/tui/view.go:280.35,282.4 1 1
calorie-tracker/tui/view.go:285.2,285.58 1 1
calorie-tracker/tui/view.go:288.36,289.21 1 2
calorie-tracker/tui/view.go:289.21,291.3 1 1
calorie-tracker/tui/view.go:293.2,295.18 3 1
calorie-tracker/tui/view.go:295.18,297.3 1 0
calorie-tracker/tui/view.go:297.8,297.25 1 1
calorie-tracker/tui/view.go:297.25,299.3 1 0
calorie-tracker/tui/view.go:301.2,309.62 2 1
calorie-tracker/tui/view.go:312.34,314.16 2 13
calorie-tracker/tui/view.go:315.23,316.61 1 1
calorie-tracker/tui/view.go:317.27,318.56 1 1
calorie-tracker/tui/view.go:319.46,320.70 1 4
calorie-tracker/tui/view.go:321.59,322.91 1 5
calorie-tracker/tui/view.go:323.10,324.142 1 2
calorie-tracker/tui/view.go:326.2,329.15 1 13
