mode: atomic
calorie-tracker/utils/time.go:5.37,7.2 1 3
calorie-tracker/db/sqlite.go:140.16,142.3 1 0
calorie-tracker/db/sqlite.go:144.2,144.28 1 20
calorie-tracker/db/sqlite.go:144.28,155.18 1 0
calorie-tracker/db/sqlite.go:155.18,157.4 1 0
calorie-tracker/db/sqlite.go:159.3,164.81 2 0
calorie-tracker/db/sqlite.go:164.81,166.4 1 0
calorie-tracker/db/sqlite.go:167.3,167.102 1 0
calorie-tracker/db/sqlite.go:167.102,169.4 1 0
calorie-tracker/db/sqlite.go:172.2,172.12 1 20
calorie-tracker/db/sqlite.go:176.93,178.16 2 40
calorie-tracker/db/sqlite.go:178.16,181.3 1 0
calorie-tracker/db/sqlite.go:182.2,185.18 3 40
calorie-tracker/db/sqlite.go:185.18,192.83 7 280
calorie-tracker/db/sqlite.go:192.83,194.4 1 0
calorie-tracker/db/sqlite.go:195.3,195.23 1 280
calorie-tracker/db/sqlite.go:198.2,198.38 1 40
calorie-tracker/db/sqlite.go:198.38,199.20 1 80
calorie-tracker/db/sqlite.go:199.20,201.4 1 0
calorie-tracker/db/sqlite.go:204.2,204.19 1 40
calorie-tracker/db/sqlite.go:207.42,225.26 2 20
calorie-tracker/db/sqlite.go:225.26,230.17 2 280
calorie-tracker/db/sqlite.go:230.17,232.4 1 0
calorie-tracker/db/sqlite.go:234.2,234.12 1 20
calorie-tracker/db/sqlite.go:237.42,246.28 2 37
calorie-tracker/db/sqlite.go:246.28,247.46 1 95
calorie-tracker/db/sqlite.go:247.46,249.4 1 26
calorie-tracker/db/sqlite.go:252.2,252.19 1 11
calorie-tracker/db/sqlite.go:252.19,253.62 1 5
calorie-tracker/db/sqlite.go:253.62,255.4 1 5
calorie-tracker/db/sqlite.go:257.2,257.20 1 6
calorie-tracker/db/sqlite.go:260.58,267.2 2 19
calorie-tracker/db/sqlite.go:269.60,276.2 2 9
calorie-tracker/db/sqlite.go:278.76,291.16 6 7
calorie-tracker/db/sqlite.go:291.16,293.3 1 0
calorie-tracker/db/sqlite.go:294.2,297.18 3 7
calorie-tracker/db/sqlite.go:297.18,300.106 3 9
calorie-tracker/db/sqlite.go:300.106,302.4 1 0
calorie-tracker/db/sqlite.go:303.3,304.31 2 9
calorie-tracker/db/sqlite.go:306.2,306.21 1 7
calorie-tracker/db/sqlite.go:309.78,320.16 6 2
calorie-tracker/db/sqlite.go:320.16,322.3 1 0
calorie-tracker/db/sqlite.go:323.2,326.18 3 2
calorie-tracker/db/sqlite.go:326.18,329.60 3 4
calorie-tracker/db/sqlite.go:329.60,331.4 1 0
calorie-tracker/db/sqlite.go:332.3,333.31 2 4
calorie-tracker/db/sqlite.go:335.2,335.21 1 2
calorie-tracker/db/sqlite.go:338.68,374.16 6 1
calorie-tracker/db/sqlite.go:374.16,376.3 1 0
calorie-tracker/db/sqlite.go:377.2,380.18 3 1
calorie-tracker/db/sqlite.go:380.18,383.75 3 2
calorie-tracker/db/sqlite.go:383.75,385.4 1 0
calorie-tracker/db/sqlite.go:386.3,386.39 1 2
calorie-tracker/db/sqlite.go:386.39,387.12 1 0
calorie-tracker/db/sqlite.go:389.3,389.42 1 2
calorie-tracker/db/sqlite.go:389.42,391.4 1 1
calorie-tracker/db/sqlite.go:392.3,396.41 5 2
calorie-tracker/db/sqlite.go:399.2,400.29 2 1
calorie-tracker/db/sqlite.go:400.29,402.3 1 1
calorie-tracker/db/sqlite.go:403.2,403.20 1 1
calorie-tracker/db/sqlite.go:406.73,415.16 5 2
calorie-tracker/db/sqlite.go:415.16,417.3 1 0
calorie-tracker/db/sqlite.go:418.2,421.18 3 2
calorie-tracker/db/sqlite.go:421.18,424.106 3 6
calorie-tracker/db/sqlite.go:424.106,426.4 1 0
calorie-tracker/db/sqlite.go:427.3,428.31 2 6
calorie-tracker/db/sqlite.go:430.2,430.21 1 2
calorie-tracker/db/sqlite.go:433.75,442.16 5 1
calorie-tracker/db/sqlite.go:442.16,444.3 1 0
calorie-tracker/db/sqlite.go:445.2,448.18 3 1
calorie-tracker/db/sqlite.go:448.18,451.60 3 3
calorie-tracker/db/sqlite.go:451.60,453.4 1 0
calorie-tracker/db/sqlite.go:454.3,455.31 2 3
calorie-tracker/db/sqlite.go:457.2,457.21 1 1
calorie-tracker/db/sqlite.go:460.80,468.26 4 3
calorie-tracker/db/sqlite.go:468.26,470.3 1 0
calorie-tracker/db/sqlite.go:471.2,471.16 1 3
calorie-tracker/db/sqlite.go:471.16,473.3 1 0
calorie-tracker/db/sqlite.go:474.2,475.16 2 3
calorie-tracker/db/sqlite.go:478.76,487.16 4 0
calorie-tracker/db/sqlite.go:487.16,489.3 1 0
calorie-tracker/db/sqlite.go:490.2,490.26 1 0
calorie-tracker/db/sqlite.go:490.26,492.3 1 0
calorie-tracker/db/sqlite.go:495.2,500.26 2 0
calorie-tracker/db/sqlite.go:500.26,502.3 1 0
calorie-tracker/db/sqlite.go:503.2,503.16 1 0
calorie-tracker/db/sqlite.go:503.16,505.3 1 0
calorie-tracker/db/sqlite.go:506.2,506.16 1 0
calorie-tracker/db/sqlite.go:509.55,516.2 3 4
calorie-tracker/db/sqlite.go:518.68,520.16 2 0
calorie-tracker/db/sqlite.go:520.16,522.3 1 0
calorie-tracker/db/sqlite.go:523.2,526.18 3 0
calorie-tracker/db/sqlite.go:526.18,528.141 2 0
calorie-tracker/db/sqlite.go:528.141,530.4 1 0
calorie-tracker/db/sqlite.go:531.3,531.31 1 0
calorie-tracker/db/sqlite.go:533.2,533.21 1 0
calorie-tracker/db/sqlite.go:536.47,543.2 2 3
calorie-tracker/db/sqlite.go:545.53,552.26 4 3
calorie-tracker/db/sqlite.go:552.26,554.3 1 1
calorie-tracker/db/sqlite.go:555.2,555.16 1 2
calorie-tracker/db/sqlite.go:555.16,557.3 1 0
calorie-tracker/db/sqlite.go:558.2,559.16 2 2
calorie-tracker/db/sqlite.go:562.39,575.26 6 2
calorie-tracker/db/sqlite.go:575.26,577.3 1 1
calorie-tracker/db/sqlite.go:578.2,578.16 1 1
calorie-tracker/db/sqlite.go:578.16,580.3 1 0
calorie-tracker/db/sqlite.go:582.2,583.25 2 1
calorie-tracker/db/sqlite.go:583.25,585.3 1 1
calorie-tracker/db/sqlite.go:585.8,587.3 1 0
calorie-tracker/db/sqlite.go:589.2,590.12 2 1
calorie-tracker/db/sqlite.go:593.29,595.2 1 20
calorie-tracker/tui/model.go:50.55,74.2 10 46
calorie-tracker/tui/update.go:28.31,30.2 1 1
calorie-tracker/tui/update.go:32.57,33.27 1 0
calorie-tracker/tui/update.go:34.25,35.33 1 0
calorie-tracker/tui/update.go:36.18,38.17 2 0
calorie-tracker/tui/update.go:38.17,40.4 1 0
calorie-tracker/tui/update.go:41.3,41.12 1 0
calorie-tracker/tui/update.go:42.16,44.20 2 0
calorie-tracker/tui/update.go:45.26,46.34 1 0
calorie-tracker/tui/update.go:47.21,50.27 3 0
calorie-tracker/tui/update.go:51.20,54.28 3 0
calorie-tracker/tui/update.go:55.15,57.28 2 0
calorie-tracker/tui/update.go:58.20,61.55 3 0
calorie-tracker/tui/update.go:62.19,65.52 3 0
calorie-tracker/tui/update.go:66.18,69.51 3 0
calorie-tracker/tui/update.go:70.19,73.52 3 0
calorie-tracker/tui/update.go:74.20,75.40 1 0
calorie-tracker/tui/update.go:76.16,79.28 3 0
calorie-tracker/tui/update.go:80.17,83.50 3 0
calorie-tracker/tui/update.go:84.14,86.16 2 0
calorie-tracker/tui/update.go:89.2,89.28 1 0
calorie-tracker/tui/update.go:92.77,97.18 4 0
calorie-tracker/tui/update.go:97.18,99.3 1 0
calorie-tracker/tui/update.go:100.2,102.27 3 0
calorie-tracker/tui/update.go:102.27,104.3 1 0
calorie-tracker/tui/update.go:105.2,105.15 1 0
calorie-tracker/tui/update.go:108.62,109.27 1 0
calorie-tracker/tui/update.go:109.27,111.3 1 0
calorie-tracker/tui/update.go:113.2,113.16 1 0
calorie-tracker/tui/update.go:114.46,115.36 1 0
calorie-tracker/tui/update.go:116.23,117.38 1 0
calorie-tracker/tui/update.go:118.27,119.38 1 0
calorie-tracker/tui/update.go:120.10,121.36 1 0
calorie-tracker/tui/update.go:125.41,128.2 1 6
calorie-tracker/tui/update.go:130.67,131.22 1 2
calorie-tracker/tui/update.go:132.21,133.21 1 1
calorie-tracker/tui/update.go:134.11,136.28 2 1
calorie-tracker/tui/update.go:137.11,140.31 3 0
calorie-tracker/tui/update.go:141.11,144.30 3 0
calorie-tracker/tui/update.go:145.11,148.31 3 0
calorie-tracker/tui/update.go:151.2,153.15 3 0
calorie-tracker/tui/update.go:156.69,157.22 1 2
calorie-tracker/tui/update.go:158.16,159.21 1 1
calorie-tracker/tui/update.go:160.13,162.28 2 1
calorie-tracker/tui/update.go:163.15,164.34 1 0
calorie-tracker/tui/update.go:166.2,166.15 1 0
calorie-tracker/tui/update.go:169.56,170.16 1 0
calorie-tracker/tui/update.go:171.19,174.48 3 0
calorie-tracker/tui/update.go:175.20,179.34 4 0
calorie-tracker/tui/update.go:180.19,183.47 3 0
calorie-tracker/tui/update.go:185.2,185.15 1 0
calorie-tracker/tui/update.go:188.71,189.22 1 3
calorie-tracker/tui/update.go:190.11,192.41 2 1
calorie-tracker/tui/update.go:193.11,195.28 2 1
calorie-tracker/tui/update.go:196.11,200.22 4 1
calorie-tracker/tui/update.go:201.21,202.21 1 0
calorie-tracker/tui/update.go:204.2,204.15 1 0
calorie-tracker/tui/update.go:207.71,208.22 1 2
calorie-tracker/tui/update.go:209.15,211.22 2 1
calorie-tracker/tui/update.go:211.22,215.4 3 1
calorie-tracker/tui/update.go:216.3,217.22 2 0
calorie-tracker/tui/update.go:218.13,220.22 2 1
calorie-tracker/tui/update.go:221.16,222.21 1 0
calorie-tracker/tui/update.go:224.2,224.15 1 0
calorie-tracker/tui/update.go:227.69,228.22 1 9
calorie-tracker/tui/update.go:229.21,230.21 1 1
calorie-tracker/tui/update.go:231.11,233.28 2 0
calorie-tracker/tui/update.go:234.11,238.22 4 1
calorie-tracker/tui/update.go:239.11,243.22 4 1
calorie-tracker/tui/update.go:244.11,247.29 3 1
calorie-tracker/tui/update.go:248.11,251.31 3 1
calorie-tracker/tui/update.go:252.11,255.30 3 1
calorie-tracker/tui/update.go:256.11,259.31 3 1
calorie-tracker/tui/update.go:260.11,264.22 4 1
calorie-tracker/tui/update.go:265.11,267.35 2 1
calorie-tracker/tui/update.go:269.2,269.15 1 0
calorie-tracker/tui/update.go:274.24,275.24 1 6
calorie-tracker/tui/update.go:275.24,275.38 1 1
calorie-tracker/tui/update.go:278.63,282.16 3 0
calorie-tracker/tui/update.go:283.19,285.27 2 0
calorie-tracker/tui/update.go:286.20,288.27 2 0
calorie-tracker/tui/update.go:289.19,291.27 2 0
calorie-tracker/tui/update.go:292.27,294.27 2 0
calorie-tracker/tui/update.go:297.2,297.30 1 0
calorie-tracker/tui/update.go:299.55,302.2 2 1
calorie-tracker/tui/update.go:304.34,306.21 2 6
calorie-tracker/tui/update.go:307.9,308.68 1 2
calorie-tracker/tui/update.go:309.9,310.67 1 2
calorie-tracker/tui/update.go:311.9,312.65 1 1
calorie-tracker/tui/update.go:313.9,314.63 1 1
calorie-tracker/tui/update.go:318.45,320.21 2 3
calorie-tracker/tui/update.go:321.9,322.31 1 2
calorie-tracker/tui/update.go:323.9,324.30 1 1
calorie-tracker/tui/update.go:325.9,326.28 1 0
calorie-tracker/tui/update.go:327.9,328.26 1 0
calorie-tracker/tui/update.go:332.38,334.18 1 4
calorie-tracker/tui/update.go:334.18,336.18 2 0
calorie-tracker/tui/update.go:336.18,338.5 1 0
calorie-tracker/tui/update.go:339.4,339.26 1 0
calorie-tracker/tui/update.go:341.18,344.4 2 0
calorie-tracker/tui/update.go:348.37,349.24 1 1
calorie-tracker/tui/update.go:349.24,351.17 2 0
calorie-tracker/tui/update.go:351.17,353.4 1 0
calorie-tracker/tui/update.go:354.3,354.34 1 0
calorie-tracker/tui/update.go:358.50,359.24 1 0
calorie-tracker/tui/update.go:359.24,361.17 2 0
calorie-tracker/tui/update.go:361.17,363.4 1 0
calorie-tracker/tui/update.go:364.3,364.32 1 0
calorie-tracker/tui/update.go:368.65,369.24 1 1
calorie-tracker/tui/update.go:369.24,371.17 2 0
calorie-tracker/tui/update.go:371.17,373.4 1 0
calorie-tracker/tui/update.go:374.3,374.24 1 0
calorie-tracker/tui/update.go:378.52,379.24 1 0
calorie-tracker/tui/update.go:379.24,381.17 2 0
calorie-tracker/tui/update.go:381.17,383.4 1 0
calorie-tracker/tui/update.go:384.3,384.20 1 0
calorie-tracker/tui/update.go:388.49,389.24 1 0
calorie-tracker/tui/update.go:389.24,391.17 2 0
calorie-tracker/tui/update.go:391.17,393.4 1 0
calorie-tracker/tui/update.go:394.3,394.24 1 0
calorie-tracker/tui/update.go:398.45,399.24 1 1
calorie-tracker/tui/update.go:399.24,401.17 2 0
calorie-tracker/tui/update.go:401.17,403.4 1 0
calorie-tracker/tui/update.go:404.3,404.19 1 0
calorie-tracker/tui/update.go:408.39,409.24 1 1
calorie-tracker/tui/update.go:409.24,411.17 2 0
calorie-tracker/tui/update.go:411.17,413.4 1 0
calorie-tracker/tui/update.go:414.3,414.24 1 0
calorie-tracker/tui/update.go:418.41,419.24 1 1
calorie-tracker/tui/update.go:419.24,421.17 2 0
calorie-tracker/tui/update.go:421.17,423.4 1 0
calorie-tracker/tui/update.go:424.3,424.30 1 0
calorie-tracker/tui/update.go:428.40,429.24 1 1
calorie-tracker/tui/update.go:429.24,431.17 2 0
calorie-tracker/tui/update.go:431.17,433.4 1 0
calorie-tracker/tui/update.go:434.3,434.29 1 0
calorie-tracker/tui/update.go:438.41,439.24 1 1
calorie-tracker/tui/update.go:439.24,441.17 2 0
calorie-tracker/tui/update.go:441.17,443.4 1 0
calorie-tracker/tui/update.go:444.3,444.30 1 0
calorie-tracker/tui/view.go:13.30,17.15 3 13
calorie-tracker/tui/view.go:17.15,19.17 2 1
calorie-tracker/tui/view.go:20.20,21.39 1 1
calorie-tracker/tui/view.go:22.19,23.42 1 0
calorie-tracker/tui/view.go:24.24,25.38 1 0
calorie-tracker/tui/view.go:26.20,27.37 1 0
calorie-tracker/tui/view.go:29.3,29.16 1 1
calorie-tracker/tui/view.go:30.8,30.27 1 12
calorie-tracker/tui/view.go:30.27,32.3 1 1
calorie-tracker/tui/view.go:32.8,33.17 1 11
calorie-tracker/tui/view.go:34.22,35.31 1 1
calorie-tracker/tui/view.go:36.20,37.29 1 1
calorie-tracker/tui/view.go:38.21,39.30 1 1
calorie-tracker/tui/view.go:40.19,41.28 1 2
calorie-tracker/tui/view.go:42.24,43.33 1 1
calorie-tracker/tui/view.go:44.21,45.30 1 1
calorie-tracker/tui/view.go:46.20,47.29 1 1
calorie-tracker/tui/view.go:48.21,49.30 1 1
calorie-tracker/tui/view.go:50.28,51.37 1 1
calorie-tracker/tui/view.go:52.20,53.29 1 1
calorie-tracker/tui/view.go:57.2,60.79 3 13
calorie-tracker/tui/view.go:63.37,68.2 1 1
calorie-tracker/tui/view.go:70.39,72.67 2 1
calorie-tracker/tui/view.go:72.67,74.3 1 1
calorie-tracker/tui/view.go:76.2,93.26 3 1
calorie-tracker/tui/view.go:93.26,97.29 3 1
calorie-tracker/tui/view.go:97.29,99.4 1 1
calorie-tracker/tui/view.go:100.3,100.28 1 1
calorie-tracker/tui/view.go:100.28,103.4 2 2
calorie-tracker/tui/view.go:106.2,106.58 1 1
calorie-tracker/tui/view.go:109.46,113.20 3 4
calorie-tracker/tui/view.go:113.20,117.15 4 1
calorie-tracker/tui/view.go:117.15,119.4 1 0
calorie-tracker/tui/view.go:120.3,120.114 1 1
calorie-tracker/tui/view.go:124.2,126.21 3 3
calorie-tracker/tui/view.go:126.21,129.3 2 1
calorie-tracker/tui/view.go:131.2,131.56 1 2
calorie-tracker/tui/view.go:134.37,139.2 1 1
calorie-tracker/tui/view.go:141.38,146.2 1 1
calorie-tracker/tui/view.go:148.41,162.2 3 1
calorie-tracker/tui/view.go:164.45,168.27 4 1
calorie-tracker/tui/view.go:168.27,169.23 1 4
calorie-tracker/tui/view.go:169.23,171.4 1 1
calorie-tracker/tui/view.go:171.9,173.4 1 3
calorie-tracker/tui/view.go:175.2,175.41 1 1
calorie-tracker/tui/view.go:178.46,182.26 3 2
calorie-tracker/tui/view.go:182.26,184.3 1 1
calorie-tracker/tui/view.go:184.8,185.32 1 1
calorie-tracker/tui/view.go:185.32,188.4 2 2
calorie-tracker/tui/view.go:189.3,189.84 1 1
calorie-tracker/tui/view.go:191.2,191.58 1 2
calorie-tracker/tui/view.go:194.38,197.2 2 1
calorie-tracker/tui/view.go:199.45,201.2 1 2
calorie-tracker/tui/view.go:203.37,206.2 2 1
calorie-tracker/tui/view.go:208.46,210.2 1 0
calorie-tracker/tui/view.go:212.38,215.2 2 1
calorie-tracker/tui/view.go:217.86,220.23 2 2
calorie-tracker/tui/view.go:220.23,222.3 1 1
calorie-tracker/tui/view.go:222.8,225.29 3 1
calorie-tracker/tui/view.go:225.29,227.27 2 2
calorie-tracker/tui/view.go:227.27,228.26 1 1
calorie-tracker/tui/view.go:228.26,230.6 1 0
calorie-tracker/tui/view.go:231.5,233.17 3 1
calorie-tracker/tui/view.go:235.4,236.26 2 2
calorie-tracker/tui/view.go:238.3,238.80 1 1
calorie-tracker/tui/view.go:240.2,240.58 1 2
calorie-tracker/tui/view.go:243.44,244.21 1 2
calorie-tracker/tui/view.go:244.21,246.3 1 1
calorie-tracker/tui/view.go:248.2,251.26 3 1
calorie-tracker/tui/view.go:251.26,254.3 2 1
calorie-tracker/tui/view.go:256.2,259.23 3 1
calorie-tracker/tui/view.go:259.23,261.30 2 1
calorie-tracker/tui/view.go:261.30,263.4 1 1
calorie-tracker/tui/view.go:264.3,264.23 1 1
calorie-tracker/tui/view.go:267.2,267.25 1 1
calorie-tracker/tui/view.go:267.25,269.32 2 1
calorie-tracker/tui/view.go:269.32,271.4 1 1
calorie-tracker/tui/view.go:272.3,272.23 1 1
calorie-tracker/tui/view.go:275.2,275.28 1 1
calorie-tracker/tui/view.go:275.28,277.35 2 1
calorie-tracker/tui/view.go:277.35,279.4 1 1
calorie-tracker/tui/view.go:282.2,282.58 1 1
calorie-tracker/tui/view.go:285.36,286.21 1 2
calorie-tracker/tui/view.go:286.21,288.3 1 1
calorie-tracker/tui/view.go:290.2,292.18 3 1
calorie-tracker/tui/view.go:292.18,294.3 1 0
calorie-tracker/tui/view.go:294.8,294.25 1 1
calorie-tracker/tui/view.go:294.25,296.3 1 0
calorie-tracker/tui/view.go:298.2,306.62 2 1
calorie-tracker/tui/view.go:309.34,311.16 2 13
calorie-tracker/tui/view.go:312.23,313.61 1 1
calorie-tracker/tui/view.go:314.27,315.56 1 1
calorie-tracker/tui/view.go:316.46,317.51 1 4
calorie-tracker/tui/view.go:318.59,319.91 1 5
calorie-tracker/tui/view.go:320.10,321.142 1 2
calorie-tracker/tui/view.go:323.2,326.15 1 13
calorie-tracker/services/fatsecret.go:31.76,32.82 1 5
calorie-tracker/services/fatsecret.go:32.82,34.3 1 5
calorie-tracker/services/fatsecret.go:36.2,46.3 1 0
calorie-tracker/services/fatsecret.go:49.89,50.33 1 2
calorie-tracker/services/fatsecret.go:50.33,52.3 1 1
calorie-tracker/services/fatsecret.go:54.2,55.16 2 1
calorie-tracker/services/fatsecret.go:55.16,57.3 1 0
calorie-tracker/services/fatsecret.go:59.2,60.32 2 1
calorie-tracker/services/fatsecret.go:60.32,62.3 1 0
calorie-tracker/services/fatsecret.go:64.2,65.16 2 1
calorie-tracker/services/fatsecret.go:65.16,67.3 1 0
calorie-tracker/services/fatsecret.go:69.2,70.9 2 1
calorie-tracker/services/fatsecret.go:70.9,72.3 1 0
calorie-tracker/services/fatsecret.go:74.2,75.9 2 1
calorie-tracker/services/fatsecret.go:75.9,77.3 1 0
calorie-tracker/services/fatsecret.go:79.2,79.17 1 1
calorie-tracker/services/fatsecret.go:82.53,83.64 1 1
calorie-tracker/services/fatsecret.go:83.64,85.3 1 0
calorie-tracker/services/fatsecret.go:87.2,89.19 3 1
calorie-tracker/services/fatsecret.go:89.19,91.3 1 1
calorie-tracker/services/fatsecret.go:93.2,94.16 2 1
calorie-tracker/services/fatsecret.go:94.16,96.3 1 0
calorie-tracker/services/fatsecret.go:97.2,101.16 4 1
calorie-tracker/services/fatsecret.go:101.16,103.3 1 0
calorie-tracker/services/fatsecret.go:104.2,107.38 3 1
calorie-tracker/services/fatsecret.go:107.38,109.3 1 0
calorie-tracker/services/fatsecret.go:111.2,115.57 2 1
calorie-tracker/services/fatsecret.go:115.57,117.3 1 0
